nohup: 入力を無視します

> my-app@0.1.0 dev
> next dev --turbopack -H 0.0.0.0

   ▲ Next.js 15.5.3 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1989ms
 ○ Compiling /_not-found/page ...
 ✓ Compiled /_not-found/page in 4.2s
 GET /stat 404 in 4748ms
 ✓ Compiled /favicon.ico in 268ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 600ms
 ✓ Compiled / in 420ms
 GET / 200 in 624ms
 ⚠ Cross origin request detected from 54.65.233.242 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET /_next/webpack-hmr 404 in 119ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 274ms
 ✓ Compiled /add_table in 286ms
 GET /add_table 200 in 399ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 253ms
 ✓ Compiled /playground in 285ms
 GET /playground 200 in 396ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 306ms
 GET /playground 200 in 376ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 261ms
 GET /playground 200 in 151ms
 GET /_next/webpack-hmr 404 in 192ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 366ms
 GET /playground 200 in 120ms
 GET /_next/webpack-hmr 404 in 123ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 296ms
[]
 GET /playground 200 in 417ms
 GET /_next/webpack-hmr 404 in 134ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 291ms
[]
 GET /playground 200 in 374ms
 GET /_next/webpack-hmr 404 in 147ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 306ms
[]
 GET /playground 200 in 383ms
 GET /_next/webpack-hmr 404 in 139ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 304ms
 GET /playground 200 in 376ms
 GET /_next/webpack-hmr 404 in 132ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 303ms
 GET /playground 200 in 129ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 264ms
 GET /playground 200 in 114ms
 GET /_next/webpack-hmr 404 in 163ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 298ms
 GET /playground 200 in 358ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 303ms
 ✓ Compiled /edit_table in 250ms
 GET /edit_table 200 in 351ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 253ms
 GET /edit_table 200 in 382ms
 GET /_next/webpack-hmr 404 in 171ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 305ms
 GET /edit_table 200 in 345ms
 GET /_next/webpack-hmr 404 in 127ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 292ms
 GET /edit_table 200 in 124ms
 GET /_next/webpack-hmr 404 in 110ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 264ms
 GET /edit_table 200 in 135ms
 GET /_next/webpack-hmr 404 in 126ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 277ms
 GET /edit_table 200 in 373ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 278ms
 GET /edit_table 200 in 102ms
 GET /_next/webpack-hmr 404 in 121ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 283ms
 ✓ Compiled in 160ms
 GET /edit_table 200 in 114ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 262ms
 ✓ Compiled / in 27ms
 GET / 200 in 380ms
 GET /_next/webpack-hmr 404 in 130ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 279ms
 GET /edit_table 200 in 105ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 261ms
 GET /playground 200 in 136ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 252ms
 GET /playground 200 in 122ms
 GET /_next/webpack-hmr 404 in 140ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 287ms
 ✓ Compiled in 157ms
 GET /playground 200 in 412ms
 GET /_next/webpack-hmr 404 in 141ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 282ms
 GET /edit_table 200 in 114ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 265ms
 GET /edit_table 200 in 376ms
 GET /_next/webpack-hmr 404 in 138ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 303ms
 GET /playground 200 in 112ms
 GET /_next/webpack-hmr 404 in 117ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 268ms
 GET /edit_table 200 in 102ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 257ms
 GET /playground 200 in 103ms
 GET /_next/webpack-hmr 404 in 111ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 265ms
 GET /edit_table 200 in 103ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 257ms
 GET /edit_table 200 in 101ms
 GET /edit_table 200 in 340ms
 GET /_next/webpack-hmr 404 in 158ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 298ms
 GET /edit_table 200 in 386ms
 GET /_next/webpack-hmr 404 in 124ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 273ms
 GET /edit_table 200 in 103ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 268ms
 GET /edit_table 200 in 354ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 258ms
 GET /edit_table 200 in 135ms
 GET /_next/webpack-hmr 404 in 120ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 285ms
 GET /edit_table 200 in 121ms
 GET /_next/webpack-hmr 404 in 124ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 280ms
 GET /playground 200 in 144ms
 GET /_next/webpack-hmr 404 in 133ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 294ms
 GET /playground 200 in 363ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 270ms
 GET /playground 200 in 123ms
 GET /_next/webpack-hmr 404 in 125ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 289ms
 GET /edit/table 404 in 110ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 256ms
 GET /edit_table 200 in 119ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 270ms
 GET /edit_table 200 in 126ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 272ms
 GET /playground 200 in 347ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 254ms
 GET /playground 200 in 363ms
 GET /_next/webpack-hmr 404 in 128ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 279ms
 GET /edit_table 200 in 121ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 258ms
 GET /edit_table 200 in 117ms
 GET /_next/webpack-hmr 404 in 141ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 280ms
 GET /playground 200 in 114ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 261ms
 GET /playground 200 in 116ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 269ms
 GET /playground 200 in 124ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 260ms
 GET /playground 200 in 363ms
 GET /_next/webpack-hmr 404 in 128ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 281ms
 ✓ Compiled /bi in 275ms
 ⨯ ./src/app/bi/page.tsx:3:1
Module not found: Can't resolve './app.css'
[0m [90m 1 |[39m [32m"use client"[39m[33m;[39m
 [90m 2 |[39m [36mimport[39m [33mReact[39m[33m,[39m { useState } [36mfrom[39m [32m'react'[39m[33m;[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m [32m'./app.css'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m
 [90m 5 |[39m [90m// Itemの型定義[39m
 [90m 6 |[39m type [33mItem[39m [33m=[39m {[0m



Import traces:
  Client Component Browser:
    ./src/app/bi/page.tsx [Client Component Browser]
    ./src/app/bi/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/bi/page.tsx [Client Component SSR]
    ./src/app/bi/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ○ Compiling /_error ...
 ✓ Compiled /_error in 1680ms
 GET /bi 500 in 2222ms
 GET /_next/webpack-hmr 404 in 218ms
 GET /favicon.ico 500 in 205ms
 GET /_next/webpack-hmr 404 in 100ms
 GET /_next/webpack-hmr 404 in 148ms
 GET /_next/webpack-hmr 404 in 112ms
 GET /_next/webpack-hmr 404 in 106ms
 GET /_next/webpack-hmr 404 in 104ms
 GET /_next/webpack-hmr 404 in 109ms
 GET /_next/webpack-hmr 404 in 101ms
 GET /_next/webpack-hmr 404 in 109ms
 GET /_next/webpack-hmr 404 in 106ms
 GET /_next/webpack-hmr 404 in 136ms
 GET /_next/webpack-hmr 404 in 100ms
 GET /_next/webpack-hmr 404 in 104ms
 ⨯ ./src/app/bi/page.tsx:3:1
Module not found: Can't resolve './app.css'
[0m [90m 1 |[39m [32m"use client"[39m[33m;[39m
 [90m 2 |[39m [36mimport[39m [33mReact[39m[33m,[39m { useState } [36mfrom[39m [32m'react'[39m[33m;[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m [32m'./app.css'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m
 [90m 5 |[39m [90m// Itemの型定義[39m
 [90m 6 |[39m type [33mItem[39m [33m=[39m {[0m



Import traces:
  Client Component Browser:
    ./src/app/bi/page.tsx [Client Component Browser]
    ./src/app/bi/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/bi/page.tsx [Client Component SSR]
    ./src/app/bi/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /bi 500 in 96ms
 GET /favicon.ico 500 in 134ms
 GET /_next/webpack-hmr 404 in 96ms
 GET /_next/webpack-hmr 404 in 100ms
 GET /_next/webpack-hmr 404 in 98ms
 GET /_next/webpack-hmr 404 in 121ms
 GET /_next/webpack-hmr 404 in 97ms
 GET /_next/webpack-hmr 404 in 106ms
 GET /_next/webpack-hmr 404 in 104ms
 GET /_next/webpack-hmr 404 in 108ms
 GET /_next/webpack-hmr 404 in 104ms
 GET /_next/webpack-hmr 404 in 99ms
 GET /_next/webpack-hmr 404 in 113ms
 GET /_next/webpack-hmr 404 in 111ms
 GET /_next/webpack-hmr 404 in 104ms
 GET /_next/webpack-hmr 404 in 103ms
 GET /_next/webpack-hmr 404 in 114ms
 GET /_next/webpack-hmr 404 in 105ms
 GET /_next/webpack-hmr 404 in 125ms
 ⨯ ./src/app/bi/page.tsx:3:1
Module not found: Can't resolve './app.css'
[0m [90m 1 |[39m [32m"use client"[39m[33m;[39m
 [90m 2 |[39m [36mimport[39m [33mReact[39m[33m,[39m { useState } [36mfrom[39m [32m'react'[39m[33m;[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m [32m'./app.css'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m
 [90m 5 |[39m [90m// Itemの型定義[39m
 [90m 6 |[39m type [33mItem[39m [33m=[39m {[0m



Import traces:
  Client Component Browser:
    ./src/app/bi/page.tsx [Client Component Browser]
    ./src/app/bi/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/bi/page.tsx [Client Component SSR]
    ./src/app/bi/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /bi 500 in 89ms
 GET /favicon.ico 500 in 154ms
 GET /_next/webpack-hmr 404 in 210ms
 GET /_next/webpack-hmr 404 in 96ms
 GET /_next/webpack-hmr 404 in 98ms
 GET /_next/webpack-hmr 404 in 114ms
 GET /_next/webpack-hmr 404 in 99ms
 GET /_next/webpack-hmr 404 in 96ms
 GET /_next/webpack-hmr 404 in 98ms
 GET /_next/webpack-hmr 404 in 91ms
 GET /_next/webpack-hmr 404 in 123ms
 GET /_next/webpack-hmr 404 in 107ms
 GET /_next/webpack-hmr 404 in 114ms
 GET /_next/webpack-hmr 404 in 115ms
 GET /_next/webpack-hmr 404 in 103ms
 GET /_next/webpack-hmr 404 in 110ms
 GET /_next/webpack-hmr 404 in 108ms
 GET /_next/webpack-hmr 404 in 112ms
 GET /_next/webpack-hmr 404 in 132ms
 GET /_next/webpack-hmr 404 in 108ms
 ⨯ ./src/app/bi/page.tsx:3:1
Module not found: Can't resolve './app.css'
[0m [90m 1 |[39m [32m"use client"[39m[33m;[39m
 [90m 2 |[39m [36mimport[39m [33mReact[39m[33m,[39m { useState } [36mfrom[39m [32m'react'[39m[33m;[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m [32m'./app.css'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m
 [90m 5 |[39m [90m// Itemの型定義[39m
 [90m 6 |[39m type [33mItem[39m [33m=[39m {[0m



Import traces:
  Client Component Browser:
    ./src/app/bi/page.tsx [Client Component Browser]
    ./src/app/bi/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/bi/page.tsx [Client Component SSR]
    ./src/app/bi/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /bi 500 in 90ms
 GET /favicon.ico 500 in 69ms
 GET /_next/webpack-hmr 404 in 107ms
 GET /_next/webpack-hmr 404 in 109ms
 GET /_next/webpack-hmr 404 in 98ms
 GET /_next/webpack-hmr 404 in 101ms
 GET /_next/webpack-hmr 404 in 101ms
 GET /_next/webpack-hmr 404 in 103ms
 GET /_next/webpack-hmr 404 in 151ms
 GET /_next/webpack-hmr 404 in 104ms
 GET /_next/webpack-hmr 404 in 108ms
 GET /_next/webpack-hmr 404 in 100ms
 GET /_next/webpack-hmr 404 in 112ms
 GET /_next/webpack-hmr 404 in 112ms
 GET /_next/webpack-hmr 404 in 110ms
 GET /_next/webpack-hmr 404 in 109ms
 GET /_next/webpack-hmr 404 in 123ms
 ⨯ ./src/app/bi/page.tsx:3:1
Module not found: Can't resolve './app.css'
[0m [90m 1 |[39m [32m"use client"[39m[33m;[39m
 [90m 2 |[39m [36mimport[39m [33mReact[39m[33m,[39m { useState } [36mfrom[39m [32m'react'[39m[33m;[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m [32m'./app.css'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m
 [90m 5 |[39m [90m// Itemの型定義[39m
 [90m 6 |[39m type [33mItem[39m [33m=[39m {[0m



Import traces:
  Client Component Browser:
    ./src/app/bi/page.tsx [Client Component Browser]
    ./src/app/bi/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/bi/page.tsx [Client Component SSR]
    ./src/app/bi/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /bi 500 in 97ms
 GET /favicon.ico 500 in 188ms
 GET /_next/webpack-hmr 404 in 211ms
 GET /_next/webpack-hmr 404 in 96ms
 GET /_next/webpack-hmr 404 in 102ms
 GET /_next/webpack-hmr 404 in 106ms
 GET /_next/webpack-hmr 404 in 91ms
 GET /_next/webpack-hmr 404 in 104ms
 GET /_next/webpack-hmr 404 in 98ms
